[0.063s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_msgs': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_msgs -- -j16 -l16
[0.320s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_c[0m
[0.320s] [  0%] Built target xarm_msgs__cpp
[0.320s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.321s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[0.321s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.321s] [ 38%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.321s] [ 50%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.321s] [ 63%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.322s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.322s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.322s] [ 88%] Built target xarm_msgs
[0.322s] [ 88%] Built target xarm_msgs__py
[0.322s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_py[0m
[0.345s] [100%] Built target xarm_msgs__rosidl_generator_py
[0.698s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.699s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/__init__.py
[0.699s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/_xarm_msgs_s.ep.rosidl_typesupport_c.c
[0.700s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/_xarm_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.700s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/_xarm_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.700s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/libxarm_msgs__rosidl_generator_py.so
[0.700s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/msg/__init__.py
[0.700s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/msg/_cio_state.py
[0.700s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/msg/_cio_state_s.c
[0.700s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/msg/_io_state.py
[0.700s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/msg/_io_state_s.c
[0.700s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/msg/_move_velocity.py
[0.700s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/msg/_move_velocity_s.c
[0.700s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/msg/_robot_msg.py
[0.701s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/msg/_robot_msg_s.c
[0.701s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/__init__.py
[0.701s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_bio_gripper_ctrl.py
[0.701s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_bio_gripper_ctrl_s.c
[0.701s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_bio_gripper_enable.py
[0.701s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_bio_gripper_enable_s.c
[0.701s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_call.py
[0.701s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_call_s.c
[0.701s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_ft_cali_load.py
[0.701s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_ft_cali_load_s.c
[0.701s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_ft_force_config.py
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_ft_force_config_s.c
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_ft_force_pid.py
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_ft_force_pid_s.c
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_ft_impedance.py
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_ft_impedance_s.c
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_analog_io.py
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_analog_io_s.c
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_digital_io.py
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_digital_io_s.c
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_float32.py
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_float32_list.py
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_float32_list_s.c
[0.702s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_float32_s.c
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int16.py
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int16_list.py
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int16_list_s.c
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int16_s.c
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int32.py
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int32_by_type.py
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int32_by_type_s.c
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_int32_s.c
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_set_modbus_data.py
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_get_set_modbus_data_s.c
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_gripper_move.py
[0.703s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_gripper_move_s.c
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_iden_load.py
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_iden_load_s.c
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_linear_track_back_origin.py
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_linear_track_back_origin_s.c
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_linear_track_set_pos.py
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_linear_track_set_pos_s.c
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_cartesian.py
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_cartesian_s.c
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_circle.py
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_circle_s.c
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_home.py
[0.704s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_home_s.c
[0.705s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_joint.py
[0.705s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_joint_s.c
[0.705s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_velocity.py
[0.705s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_move_velocity_s.c
[0.705s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_exec.py
[0.706s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_exec_s.c
[0.706s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_joint.py
[0.706s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_joint_s.c
[0.706s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_pose.py
[0.706s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_pose_s.c
[0.706s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_single_straight.py
[0.706s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_plan_single_straight_s.c
[0.706s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_activate.py
[0.706s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_activate_s.c
[0.706s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_get_status.py
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_get_status_s.c
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_move.py
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_move_s.c
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_reset.py
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_robotiq_reset_s.c
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_analog_io.py
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_analog_io_s.c
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_digital_io.py
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_digital_io_s.c
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_float32.py
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_float32_list.py
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_float32_list_s.c
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_float32_s.c
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16.py
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16_by_id.py
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16_by_id_s.c
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16_list.py
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16_list_s.c
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int16_s.c
[0.707s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int32.py
[0.708s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int32_by_type.py
[0.708s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int32_by_type_s.c
[0.708s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_int32_s.c
[0.708s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_modbus_timeout.py
[0.708s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_modbus_timeout_s.c
[0.708s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_tcp_load.py
[0.708s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_set_tcp_load_s.c
[0.708s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_traj_ctrl.py
[0.708s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_traj_ctrl_s.c
[0.708s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_traj_play.py
[0.709s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_traj_play_s.c
[0.709s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_vacuum_gripper_ctrl.py
[0.709s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/srv/_vacuum_gripper_ctrl_s.c
[0.709s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.709s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.709s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.709s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.709s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.709s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages/xarm_msgs/xarm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.709s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/msg/RobotMsg.idl
[0.710s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/msg/IOState.idl
[0.710s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/msg/CIOState.idl
[0.710s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/msg/MoveVelocity.idl
[0.710s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl.idl
[0.710s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable.idl
[0.710s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/Call.idl
[0.710s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO.idl
[0.710s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO.idl
[0.710s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32.idl
[0.711s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List.idl
[0.711s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt16.idl
[0.711s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List.idl
[0.711s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt32.idl
[0.711s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType.idl
[0.711s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData.idl
[0.711s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/GripperMove.idl
[0.712s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian.idl
[0.712s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle.idl
[0.712s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveHome.idl
[0.712s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint.idl
[0.712s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity.idl
[0.712s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate.idl
[0.712s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus.idl
[0.712s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove.idl
[0.712s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset.idl
[0.712s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO.idl
[0.713s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO.idl
[0.713s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32.idl
[0.713s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List.idl
[0.713s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16.idl
[0.713s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById.idl
[0.713s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List.idl
[0.713s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt32.idl
[0.713s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType.idl
